Disease,SmokingStatus,PathologicStage,PrimarySite,FollowupResp,n
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,'--,82
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,'--,58
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,WT-With Tumor,56
Adenomas and Adenocarcinomas,Current Smoker,'--,Bronchus and lung,'--,47
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,TF-Tumor Free,44
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,TF-Tumor Free,40
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IA,Bronchus and lung,'--,39
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IB,Bronchus and lung,'--,35
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,TF-Tumor Free,34
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IB,Bronchus and lung,TF-Tumor Free,33
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,'--,33
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IA,Bronchus and lung,TF-Tumor Free,32
Adenomas and Adenocarcinomas,Current Smoker,Stage IB,Bronchus and lung,'--,30
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,WT-With Tumor,28
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,TF-Tumor Free,28
Adenomas and Adenocarcinomas,Current Smoker,Stage IA,Bronchus and lung,'--,28
Adenomas and Adenocarcinomas,Current Smoker,'--,Bronchus and lung,WT-With Tumor,27
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,'--,25
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,'--,Bronchus and lung,'--,25
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIIA,Bronchus and lung,'--,24
Adenomas and Adenocarcinomas,Current Smoker,Stage IA,Bronchus and lung,TF-Tumor Free,24
Adenomas and Adenocarcinomas,Current Smoker,'--,Bronchus and lung,TF-Tumor Free,22
Adenomas and Adenocarcinomas,Current Smoker,Stage IB,Bronchus and lung,TF-Tumor Free,22
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IB,Bronchus and lung,TF-Tumor Free,19
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIIA,Bronchus and lung,'--,18
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IB,Bronchus and lung,'--,18
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,'--,Bronchus and lung,WT-With Tumor,17
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIB,Bronchus and lung,'--,16
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIA,Bronchus and lung,'--,15
Adenomas and Adenocarcinomas,Current Smoker,Stage IIIA,Bronchus and lung,'--,15
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,'--,Bronchus and lung,TF-Tumor Free,15
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IA,Bronchus and lung,WT-With Tumor,14
Adenomas and Adenocarcinomas,Current Smoker,Stage IIB,Bronchus and lung,'--,14
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIIA,Bronchus and lung,TF-Tumor Free,13
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIB,Bronchus and lung,WT-With Tumor,12
Adenomas and Adenocarcinomas,Current Smoker,Stage IIA,Bronchus and lung,'--,12
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IA,Bronchus and lung,TF-Tumor Free,12
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IB,Bronchus and lung,WT-With Tumor,11
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIIA,Bronchus and lung,WT-With Tumor,11
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,'--,11
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIA,Bronchus and lung,WT-With Tumor,10
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIB,Bronchus and lung,'--,10
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIIA,Bronchus and lung,WT-With Tumor,10
Adenomas and Adenocarcinomas,Current Smoker,Stage IB,Bronchus and lung,WT-With Tumor,10
Adenomas and Adenocarcinomas,Current Smoker,Stage IIA,Bronchus and lung,TF-Tumor Free,10
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIB,Bronchus and lung,'--,10
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIB,Bronchus and lung,TF-Tumor Free,9
Adenomas and Adenocarcinomas,Current Smoker,Stage IIIA,Bronchus and lung,TF-Tumor Free,9
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IA,Bronchus and lung,'--,9
Adenomas and Adenocarcinomas,Not Reported,'--,Bronchus and lung,'--,9
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IV,Bronchus and lung,'--,8
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,TF-Tumor Free,8
Adenomas and Adenocarcinomas,Not Reported,'--,Bronchus and lung,WT-With Tumor,8
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIA,Bronchus and lung,TF-Tumor Free,7
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIB,Bronchus and lung,TF-Tumor Free,7
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIIA,Bronchus and lung,TF-Tumor Free,7
Adenomas and Adenocarcinomas,Current Smoker,Stage IA,Bronchus and lung,WT-With Tumor,7
Adenomas and Adenocarcinomas,Current Smoker,Stage IIB,Bronchus and lung,TF-Tumor Free,7
Adenomas and Adenocarcinomas,Current Smoker,Stage IIIA,Bronchus and lung,WT-With Tumor,7
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIB,Bronchus and lung,TF-Tumor Free,7
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IV,Bronchus and lung,WT-With Tumor,6
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,Unknown,6
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,WT-With Tumor,6
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,WT-With Tumor,6
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIB,Bronchus and lung,WT-With Tumor,6
Adenomas and Adenocarcinomas,Current Smoker,Stage IIB,Bronchus and lung,WT-With Tumor,6
Adenomas and Adenocarcinomas,Current Smoker,Stage IV,Bronchus and lung,'--,6
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IB,Bronchus and lung,WT-With Tumor,6
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIA,Bronchus and lung,'--,6
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,'--,5
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,'--,5
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,TF-Tumor Free,5
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IB,Bronchus and lung,Unknown,5
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIIA,Bronchus and lung,Unknown,5
